BASE_NODE, NEIGHBOUR 
174,623
174,787
174,297
174,104
174,39
174,996
174,694
174,15
174,981
174,913
175,175
175,204
175,98
175,220
175,223
175,802
175,414
175,917
175,472
175,429
175,135
175,538
175,657
175,350
175,253
175,568
175,167
175,264
175,137
175,128
176,176
176,308
176,913
176,210
176,302
176,560
176,637
176,923
176,846
176,500
176,53
176,981
176,116
176,710
176,571
176,528
176,679
176,851
176,427
176,457
177,177
177,901
177,294
177,192
177,957
177,982
177,582
177,450
177,306
177,764
177,972
177,20
177,63
177,799
177,953
177,643
177,243
177,636
177,501
177,227
178,178
178,788
178,920
178,735
178,483
178,475
178,761
178,11
178,267
178,379
178,215
178,370
178,966
178,46
178,321
178,105
178,727
178,272
178,577
178,124
179,179
179,402
179,96
179,997
179,991
179,418
179,968
179,684
179,490
179,806
179,717
179,348
179,780
179,797
179,794
179,236
179,521
179,208
179,482
179,944
180,180
180,338
180,752
180,317
180,625
180,475
180,266
180,361
180,46
180,36
180,272
180,435
180,252
180,37
180,887
180,105
180,370
180,321
180,33
180,191
181,181
181,902
181,788
181,940
181,838
181,267
181,274
181,578
181,675
181,966
181,7
181,577
181,969
181,936
181,651
181,745
181,74
181,963
181,488
181,99
182,182
182,611
182,529
182,934
182,731
182,9
182,590
182,383
182,841
182,559
182,989
182,808
182,525
182,452
182,896
182,984
182,783
182,89
182,515
182,863
183,183
183,894
183,43
183,299
183,51
183,103
183,423
183,971
183,866
183,195
183,373
183,230
183,835
183,787
183,62
183,262
183,443
183,698
183,607
183,371
184,184
184,239
184,328
184,542
184,450
184,806
184,118
184,227
184,539
184,212
184,216
184,468
184,953
184,596
184,708
184,30
184,612
184,775
184,484
184,63
185,185
185,137
185,406
185,41
185,18
185,398
185,344
185,300
185,293
185,147
185,951
185,350
185,558
185,66
185,286
185,233
185,610
185,703
185,891
185,461
186,186
186,671
186,283
186,845
186,340
186,746
186,674
186,223
186,55
186,999
186,824
186,828
186,754
186,654
186,234
186,683
186,145
186,541
186,107
186,439
187,187
187,93
187,864
187,960
187,872
187,391
187,755
187,724
187,440
187,411
187,747
187,556
187,420
187,382
187,646
187,338
187,949
187,262
187,400
187,456
188,188
188,649
188,725
188,441
188,164
188,5
188,150
188,634
188,407
188,964
188,927
188,680
188,811
188,197
188,948
188,258
188,504
188,419
188,628
188,73
189,189
189,815
189,53
189,455
189,281
189,287
189,509
189,555
189,879
189,477
189,861
189,846
189,923
189,19
189,565
189,210
189,585
189,633
189,385
189,106
190,190
190,948
190,419
190,543
190,843
190,964
190,197
190,811
190,150
190,793
190,73
190,325
190,305
190,95
190,946
190,634
190,333
190,950
190,826
190,219
191,191
191,867
191,378
191,849
191,493
191,46
191,475
191,321
191,621
191,784
191,317
191,853
191,370
191,625
191,33
191,216
191,686
191,460
191,295
191,259
192,192
192,957
192,982
192,834
192,901
192,761
192,177
192,972
192,582
192,638
192,727
192,643
192,953
192,493
192,203
192,218
192,63
192,251
192,56
192,497
193,193
193,80
193,736
193,481
193,664
193,13
193,826
193,819
193,825
193,485
193,495
193,465
193,793
193,987
193,748
193,809
193,367
193,95
193,305
193,241
194,194
194,620
194,636
194,9
194,977
194,759
194,282
194,80
194,896
194,151
194,703
194,558
194,819
194,397
194,661
194,712
194,94
194,360
194,337
194,861
195,195
195,62
195,787
195,423
195,698
195,299
195,971
195,894
195,183
195,691
195,532
195,302
195,371
195,866
195,116
195,373
195,584
195,15
195,230
195,381
196,196
196,154
196,404
196,846
196,565
196,19
196,913
196,287
196,560
196,990
196,455
196,189
196,637
196,815
196,981
196,633
196,108
196,816
196,385
196,976
197,197
197,419
197,73
197,333
197,964
197,494
197,219
197,150
197,190
197,325
197,948
197,95
197,527
197,407
197,843
197,793
197,825
197,826
197,811
197,305
198,198
198,128
198,959
198,619
198,829
198,109
198,802
198,662
198,781
198,278
198,86
198,744
198,546
198,914
198,294
198,48
198,904
198,283
198,860
198,657
199,199
199,652
199,45
199,85
199,280
199,160
199,718
199,837
199,311
199,743
199,768
199,142
199,363
199,809
199,734
199,80
199,300
199,819
199,951
199,289
200,200
200,551
200,597
200,90
200,361
200,742
200,577
200,507
200,454
200,772
200,389
200,647
200,752
200,272
200,169
200,459
200,124
200,338
200,134
200,714
201,201
201,149
201,993
201,83
201,140
201,158
201,97
201,512
201,694
201,851
201,297
201,403
201,873
201,874
201,17
201,704
201,335
201,15
201,302
201,697
202,202
202,848
202,487
202,925
202,891
202,0
202,639
202,300
202,827
202,159
202,970
202,269
202,776
202,912
202,133
202,850
202,165
202,273
202,598
202,606
203,203
203,643
203,881
203,638
203,552
203,218
203,957
203,192
203,63
203,251
203,330
203,279
203,953
203,495
203,554
203,901
203,654
203,502
203,598
203,7
204,204
204,464
204,429
204,568
204,538
204,175
204,98
204,443
204,472
204,564
204,406
204,282
204,253
204,213
204,703
204,567
204,831
204,620
204,661
204,149
205,205
205,476
205,716
205,968
205,792
205,839
205,824
205,541
205,145
205,882
205,778
205,365
205,986
205,797
205,434
205,973
205,296
205,997
205,684
205,446
206,206
206,756
206,359
206,551
206,449
206,389
206,242
206,647
206,772
206,740
206,480
206,169
206,609
206,726
206,366
206,77
206,516
206,520
206,844
206,602
207,207
207,905
207,123
207,121
207,449
207,520
207,246
207,42
207,232
207,632
207,786
207,366
207,75
207,677
207,758
207,384
207,602
207,720
207,772
207,840
208,208
208,236
208,737
208,521
208,482
208,718
208,574
208,490
208,944
208,987
208,780
208,280
208,995
208,348
208,85
208,526
208,968
208,684
208,794
208,663
209,209
209,331
209,980
209,101
209,919
209,134
209,244
209,742
209,766
209,840
209,772
209,602
209,869
209,389
209,303
209,454
209,612
209,268
209,461
209,3
210,210
210,679
210,53
210,637
210,176
210,567
210,509
210,846
210,281
210,189
210,571
210,923
210,308
210,981
210,555
210,913
210,514
210,560
210,309
210,146
211,211
211,320
211,922
211,757
211,448
211,508
211,613
211,496
211,248
211,113
211,130
211,642
211,388
211,888
211,309
211,821
211,545
211,21
211,969
211,572
212,212
212,370
212,849
212,239
212,578
212,409
212,475
212,688
212,625
212,723
212,473
212,46
212,266
212,853
212,796
212,105
212,887
212,181
212,797
212,915
213,213
213,779
213,371
213,866
213,883
213,703
213,260
213,106
213,116
213,53
213,782
213,447
213,571
213,332
213,630
213,312
213,565
213,108
213,301
213,996
214,214
214,483
214,650
214,40
214,131
214,960
214,460
214,747
214,876
214,35
214,478
214,420
214,878
214,966
214,967
214,998
214,456
214,284
214,668
214,513
215,215
215,878
215,478
215,668
215,935
215,481
215,424
215,28
215,261
215,11
215,687
215,876
215,376
215,279
215,483
215,981
215,896
215,707
215,633
215,60
216,216
216,33
216,493
216,238
216,46
216,63
216,370
216,554
216,259
216,953
216,239
216,794
216,849
216,627
216,328
216,621
216,625
216,192
216,61
216,321
217,217
217,352
217,148
217,600
217,809
217,618
217,162
217,127
217,951
217,71
217,962
217,847
217,705
217,77
217,703
217,499
217,30
217,819
217,80
217,365
218,218
218,908
218,374
218,310
218,643
218,638
218,654
218,306
218,676
218,838
218,337
218,501
218,523
218,957
218,279
218,69
218,881
218,828
218,467
218,243
219,219
219,527
219,494
219,73
219,325
219,333
219,314
219,419
219,825
219,422
219,241
219,197
219,305
219,950
219,95
219,748
219,664
219,826
219,793
219,13
220,220
220,223
220,955
220,888
220,439
220,52
220,126
220,845
220,156
220,472
220,16
220,917
220,175
220,21
220,904
220,98
220,671
220,155
220,570
220,40
221,221
221,676
221,100
221,7
221,330
221,218
221,467
221,745
221,672
221,936
221,957
221,881
221,956
221,901
221,727
221,306
221,921
221,577
221,243
221,523
222,222
222,883
222,594
222,630
222,571
222,646
222,583
222,213
222,941
222,332
222,381
222,779
222,260
222,427
222,500
222,847
222,958
222,312
222,457
222,102
223,223
223,220
223,845
223,671
223,472
223,156
223,98
223,137
223,439
223,186
223,598
223,868
223,126
223,286
223,117
223,340
223,888
223,955
223,538
223,159
224,224
224,135
224,332
224,3
224,350
224,175
224,571
224,760
224,785
224,605
224,121
224,591
224,812
224,470
224,883
224,393
224,630
224,44
224,414
224,288
225,225
225,298
225,417
225,122
225,610
225,19
225,519
225,555
225,396
225,879
225,53
225,293
225,851
225,571
225,41
225,509
225,189
225,260
225,923
225,601
226,226
226,548
226,270
226,50
226,729
226,1
226,533
226,759
226,899
226,538
226,336
226,779
226,151
226,702
226,282
226,782
226,312
226,861
226,732
226,53
227,227
227,328
227,450
227,596
227,573
227,542
227,118
227,468
227,63
227,953
227,249
227,239
227,177
227,552
227,489
227,184
227,911
227,901
227,216
227,875
228,228
228,56
228,684
228,600
228,402
228,618
228,717
228,911
228,839
228,882
228,806
228,622
228,145
228,854
228,434
228,968
228,716
228,824
228,797
228,61
229,229
229,4
229,253
229,174
229,697
229,531
229,831
229,694
229,307
229,593
229,666
229,153
229,592
229,430
229,17
229,158
229,403
229,173
229,477
229,514
230,230
230,733
230,532
230,866
230,971
230,62
230,183
230,580
230,996
230,710
230,195
230,423
230,312
230,103
230,371
230,299
230,50
230,803
230,594
230,548
231,231
231,721
231,662
231,392
231,109
231,777
231,20
231,523
231,822
231,48
231,218
231,294
231,86
231,442
231,763
231,908
231,552
231,433
231,881
231,744
232,232
232,677
232,840
232,786
232,869
232,286
232,689
232,14
232,366
232,207
232,632
232,42
232,185
232,75
232,64
232,59
232,640
232,612
232,82
232,939
233,233
233,918
233,667
233,133
233,576
233,639
233,943
233,891
233,300
233,628
233,587
233,504
233,486
233,438
233,776
233,925
233,827
233,946
233,848
233,543
234,234
234,838
234,801
234,52
234,651
234,489
234,829
234,654
234,274
234,340
234,754
234,892
234,155
234,439
234,744
234,283
234,48
234,186
234,845
234,397
235,235
235,542
235,118
235,616
235,468
235,328
235,353
235,554
235,12
235,953
235,31
235,359
235,63
235,784
235,489
235,285
235,775
235,227
235,238
235,596
236,236
236,208
236,944
236,521
236,737
236,718
236,987
236,482
236,490
236,280
236,780
236,526
236,348
236,125
236,995
236,85
236,797
236,684
236,409
236,432
237,237
237,719
237,79
237,765
237,258
237,273
237,171
237,965
237,930
237,850
237,833
237,912
237,248
237,24
237,113
237,59
237,87
237,545
237,572
237,496
238,238
238,216
238,33
238,63
238,596
238,616
238,315
238,554
238,67
238,12
238,484
238,542
238,127
238,339
238,118
238,352
238,249
238,751
238,88
238,953
239,239
239,212
239,184
239,216
239,227
239,370
239,409
239,475
239,784
239,33
239,46
239,645
239,737
239,317
239,849
239,596
239,542
239,854
239,493
239,953
240,240
240,339
240,259
240,295
240,410
240,906
240,900
240,627
240,616
240,530
240,31
240,898
240,665
240,554
240,708
240,88
240,33
240,12
240,626
240,685
241,241
241,422
241,748
241,581
241,314
241,527
241,664
241,219
241,305
241,711
241,494
241,80
241,333
241,325
241,825
241,276
241,614
241,13
241,73
241,950
242,242
242,726
242,830
242,844
242,660
242,756
242,818
242,809
242,986
242,516
242,740
242,612
242,819
242,286
242,854
242,792
242,384
242,797
242,939
242,446
243,243
243,523
243,908
243,467
243,48
243,310
243,306
243,52
243,676
243,914
243,439
243,511
243,20
243,501
243,904
243,218
243,662
243,972
243,442
243,838
244,244
244,67
244,37
244,685
244,88
244,916
244,12
244,752
244,665
244,979
244,57
244,238
244,209
244,33
244,338
244,139
244,648
244,751
244,890
244,339
245,245
245,393
245,812
245,151
245,112
245,817
245,524
245,977
245,580
245,533
245,135
245,546
245,505
245,108
245,713
245,733
245,803
245,984
245,270
245,1
246,246
246,123
246,42
246,786
246,207
246,536
246,624
246,384
246,520
246,82
246,366
246,568
246,905
246,666
246,436
246,75
246,232
246,204
246,406
246,286
247,247
247,387
247,657
247,496
247,126
247,189
247,695
247,582
247,955
247,309
247,888
247,306
247,829
247,861
247,815
247,106
247,653
247,282
247,613
247,250
248,248
248,757
248,762
248,237
248,545
248,930
248,211
248,130
248,496
248,320
248,113
248,79
248,592
248,693
248,623
248,153
248,821
248,719
248,32
248,411
249,249
249,63
249,953
249,573
249,118
249,328
249,227
249,468
249,674
249,558
249,819
249,80
249,620
249,600
249,315
249,554
249,881
249,900
249,596
249,408
250,250
250,952
250,32
250,344
250,990
250,635
250,443
250,894
250,850
250,692
250,87
250,297
250,978
250,925
250,273
250,309
250,137
250,406
250,0
250,269
251,251
251,638
251,279
251,374
251,552
251,643
251,11
251,881
251,218
251,192
251,203
251,215
251,799
251,465
251,323
251,489
251,654
251,56
251,604
251,80
252,252
252,362
252,36
252,424
252,361
252,790
252,701
252,261
252,29
252,735
252,507
252,820
252,394
252,895
252,28
252,668
252,215
252,272
252,935
252,481
253,253
253,444
253,324
253,568
253,666
253,170
253,697
253,406
253,173
253,706
253,398
253,531
253,17
253,229
253,344
253,297
253,137
253,755
253,945
253,831
254,254
254,926
254,111
254,574
254,125
254,718
254,728
254,663
254,690
254,394
254,930
254,258
254,734
254,171
254,284
254,768
254,545
254,129
254,578
254,79
255,255
255,820
255,967
255,935
255,376
255,878
255,29
255,895
255,483
255,341
255,478
255,424
255,517
255,668
255,710
255,261
255,413
255,382
255,715
255,131
256,256
256,820
256,132
256,856
256,413
256,895
256,269
256,891
256,890
256,827
256,300
256,304
256,667
256,868
256,607
256,736
256,233
256,345
256,825
256,821
257,257
257,607
257,640
257,304
257,821
257,730
257,937
257,868
257,24
257,458
257,572
257,544
257,965
257,129
257,762
257,117
257,765
257,443
257,269
257,132
258,258
258,833
258,79
258,188
258,237
258,171
258,719
258,930
258,113
258,277
258,649
258,441
258,613
258,765
258,164
258,912
258,970
258,939
258,165
258,403
259,259
259,627
259,898
259,295
259,33
259,240
259,378
259,216
259,321
259,339
259,530
259,317
259,46
259,493
259,554
259,625
259,191
259,435
259,752
259,686
260,260
260,571
260,923
260,302
260,53
260,66
260,116
260,518
260,301
260,779
260,457
260,883
260,318
260,225
260,851
260,782
260,312
260,879
260,710
260,985
261,261
261,28
261,478
261,668
261,29
261,343
261,215
261,424
261,895
261,481
261,876
261,935
261,734
261,878
261,926
261,199
261,693
261,981
261,413
261,561
262,262
262,170
262,666
262,681
262,436
262,706
262,324
262,173
262,531
262,253
262,398
262,722
262,51
262,444
262,406
262,373
262,43
262,894
262,344
262,297
263,263
263,41
263,417
263,985
263,896
263,610
263,120
263,836
263,633
263,60
263,585
263,879
263,712
263,9
263,815
263,383
263,298
263,66
263,559
263,595
264,264
264,860
264,914
264,58
264,368
264,439
264,52
264,102
264,781
264,467
264,575
264,955
264,48
264,99
264,550
264,167
264,570
264,44
264,175
264,243
265,265
265,515
265,989
265,278
265,808
265,347
265,764
265,958
265,177
265,336
265,1
265,636
265,934
265,874
265,813
265,741
265,375
265,529
265,859
265,777
266,266
266,105
266,361
266,625
266,36
266,887
266,475
266,370
266,180
266,46
266,338
266,578
266,212
266,853
266,688
266,272
266,409
266,111
266,394
266,752
267,267
267,745
267,577
267,7
267,920
267,788
267,936
267,675
267,956
267,940
267,181
267,488
267,578
267,966
267,690
267,502
267,110
267,99
267,902
267,723
268,268
268,980
268,18
268,454
268,147
268,185
268,366
268,344
268,3
268,520
268,398
268,32
268,59
268,345
268,286
268,840
268,992
268,461
268,766
268,869
269,269
269,925
269,159
269,848
269,0
269,891
269,202
269,117
269,300
269,487
269,827
269,133
269,233
269,606
269,639
269,868
269,87
269,850
269,273
269,667
270,270
270,226
270,50
270,533
270,729
270,336
270,369
270,931
270,702
270,49
270,1
270,151
270,548
270,779
270,782
270,732
270,377
270,312
270,861
270,710
271,271
271,795
271,753
271,527
271,950
271,494
271,729
271,73
271,759
271,219
271,397
271,325
271,407
271,226
271,197
271,561
271,144
271,469
271,825
271,419
272,272
272,507
272,361
272,338
272,752
272,475
272,46
272,124
272,370
272,266
272,321
272,625
272,180
272,33
272,37
272,105
272,967
272,597
272,252
272,790
273,273
273,850
273,912
273,606
273,925
273,87
273,487
273,0
273,848
273,159
273,970
273,719
273,202
273,776
273,171
273,165
273,504
273,269
273,628
273,765
274,274
274,181
274,838
274,234
274,654
274,773
274,801
274,540
274,258
274,374
274,902
274,55
274,188
274,340
274,746
274,638
274,928
274,828
274,403
274,379
275,275
275,819
275,145
275,986
275,882
275,797
275,56
275,854
275,973
275,296
275,541
275,809
275,839
275,844
275,716
275,743
275,446
275,45
275,476
275,778
276,276
276,711
276,614
276,241
276,314
276,748
276,932
276,422
276,664
276,581
276,316
276,527
276,305
276,219
276,168
276,494
276,80
276,325
276,561
276,950
277,277
277,165
277,970
277,776
277,486
277,587
277,487
277,912
277,649
277,504
277,441
277,5
277,164
277,848
277,680
277,300
277,202
277,628
277,639
277,943
278,278
278,294
278,20
278,582
278,777
278,265
278,744
278,198
278,662
278,829
278,629
278,177
278,48
278,764
278,231
278,347
278,822
278,433
278,377
278,802
279,279
279,80
279,337
279,300
279,465
279,133
279,793
279,891
279,654
279,13
279,827
279,826
279,825
279,918
279,837
279,639
279,233
279,95
279,576
279,664
280,280
280,85
280,780
280,45
280,944
280,490
280,311
280,718
280,289
280,199
280,995
280,521
280,142
280,743
280,652
280,768
280,968
280,363
280,236
280,986
281,281
281,53
281,509
281,189
281,571
281,455
281,477
281,210
281,293
281,567
281,923
281,19
281,298
281,679
281,94
281,846
281,555
281,514
281,519
281,568
282,282
282,151
282,620
282,565
282,154
282,703
282,661
282,108
282,146
282,977
282,759
282,226
282,558
282,312
282,861
282,106
282,567
282,189
282,710
282,112
283,283
283,186
283,340
283,845
283,892
283,671
283,234
283,829
283,20
283,48
283,802
283,674
283,746
283,654
283,662
283,540
283,534
283,489
283,914
283,523
284,284
284,478
284,878
284,926
284,110
284,483
284,668
284,460
284,254
284,143
284,966
284,214
284,215
284,723
284,693
284,876
284,22
284,976
284,131
284,650
285,285
285,626
285,31
285,235
285,554
285,709
285,784
285,900
285,906
285,542
285,353
285,12
285,339
285,813
285,616
285,467
285,953
285,368
285,910
285,686
286,286
286,366
286,59
286,786
286,640
286,398
286,544
286,137
286,868
286,660
286,117
286,304
286,516
286,951
286,520
286,300
286,445
286,821
286,937
286,24
287,287
287,633
287,707
287,879
287,815
287,846
287,298
287,189
287,455
287,565
287,985
287,555
287,385
287,120
287,196
287,19
287,816
287,851
287,301
287,610
288,288
288,591
288,653
288,732
288,49
288,814
288,135
288,270
288,533
288,931
288,770
288,782
288,702
288,68
288,112
288,713
288,350
288,421
288,50
288,899
289,289
289,280
289,85
289,944
289,768
289,780
289,311
289,363
289,199
289,718
289,142
289,490
289,663
289,258
289,930
289,476
289,995
289,45
289,432
289,277
290,290
290,801
290,2
290,830
290,818
290,677
290,840
290,939
290,870
290,77
290,34
290,242
290,232
290,185
290,38
290,687
290,612
290,74
290,303
290,689
291,291
291,528
291,603
291,560
291,396
291,913
291,637
291,623
291,32
291,404
291,981
291,176
291,774
291,299
291,302
291,308
291,19
291,694
291,593
291,846
292,292
292,148
292,71
292,916
292,127
292,315
292,893
292,974
292,238
292,823
292,890
292,720
292,499
292,736
292,161
292,395
292,466
292,547
292,217
292,705
293,293
293,610
293,122
293,298
293,576
293,438
293,281
293,667
293,990
293,568
293,628
293,555
293,41
293,417
293,197
293,519
293,634
293,945
293,225
293,95
294,294
294,20
294,177
294,975
294,552
294,662
294,138
294,523
294,392
294,306
294,959
294,278
294,901
294,764
294,231
294,777
294,881
294,243
294,48
294,813
295,295
295,259
295,898
295,240
295,627
295,410
295,530
295,900
295,616
295,317
295,626
295,33
295,378
295,339
295,31
295,554
295,906
295,751
295,686
295,191
296,296
296,432
296,797
296,348
296,402
296,968
296,142
296,45
296,743
296,986
296,882
296,275
296,622
296,145
296,652
296,947
296,541
296,973
296,363
296,951
297,297
297,17
297,4
297,158
297,706
297,173
297,149
297,153
297,568
297,32
297,403
297,945
297,83
297,990
297,406
297,697
297,335
297,952
297,253
297,831
298,298
298,519
298,555
298,610
298,225
298,417
298,122
298,293
298,287
298,879
298,455
298,307
298,815
298,851
298,41
298,385
298,707
298,990
298,158
298,477
299,299
299,423
299,894
299,866
299,787
299,32
299,698
299,774
299,103
299,183
299,62
299,51
299,971
299,952
299,443
299,291
299,309
299,195
299,637
299,623
300,300
300,827
300,639
300,891
300,133
300,486
300,918
300,202
300,165
300,233
300,776
300,587
300,848
300,269
300,667
300,438
300,925
300,504
300,946
300,943
301,301
301,120
301,318
301,91
301,53
301,260
301,287
301,571
301,66
301,630
301,518
301,94
301,41
301,958
301,879
301,312
301,512
301,281
301,298
301,851
302,302
302,116
302,308
302,260
302,646
302,176
302,923
302,457
302,158
302,53
302,427
302,571
302,993
302,500
302,518
302,851
302,512
302,945
302,697
302,291
303,303
303,840
303,766
303,609
303,677
303,451
303,830
303,462
303,655
303,939
303,869
303,740
303,389
303,90
303,726
303,938
303,185
303,232
303,785
303,74
304,304
304,640
304,821
304,730
304,868
304,458
304,937
304,24
304,572
304,117
304,129
304,269
304,544
304,257
304,159
304,965
304,87
304,0
304,598
304,607
305,305
305,527
305,664
305,314
305,843
305,219
305,422
305,241
305,333
305,494
305,168
305,581
305,748
305,826
305,825
305,190
305,13
305,325
305,793
305,948
306,306
306,310
306,218
306,243
306,511
306,674
306,676
306,20
306,194
306,972
306,656
306,908
306,534
306,433
306,523
306,467
306,857
306,636
306,177
306,582
307,307
307,385
307,158
307,477
307,403
307,831
307,990
307,519
307,555
307,846
307,298
307,514
307,945
307,17
307,694
307,455
307,981
307,851
307,153
307,815
308,308
308,176
308,302
308,500
308,923
308,53
308,913
308,210
308,427
308,560
308,637
308,116
308,571
308,646
308,309
308,457
308,19
308,846
308,679
308,851
309,309
309,637
309,560
309,427
309,158
309,981
309,32
309,477
309,210
309,831
309,593
309,189
309,19
309,945
309,53
309,846
309,603
309,455
309,15
309,952
310,310
310,908
310,218
310,243
310,306
310,511
310,48
310,467
310,523
310,501
310,52
310,754
310,374
310,654
310,337
310,999
310,838
310,799
310,439
310,676
311,311
311,45
311,837
311,280
311,363
311,743
311,85
311,995
311,652
311,199
311,968
311,780
311,142
311,441
311,289
311,541
311,490
311,416
311,367
311,164
312,312
312,630
312,68
312,710
312,779
312,548
312,899
312,19
312,571
312,53
312,565
312,923
312,861
312,226
312,282
312,287
312,996
312,189
312,369
312,301
313,313
313,655
313,577
313,902
313,796
313,651
313,74
313,473
313,7
313,838
313,940
313,773
313,52
313,798
313,889
313,72
313,853
313,672
313,480
313,638
314,314
314,527
314,241
314,422
314,219
314,305
314,494
314,333
314,664
314,748
314,581
314,711
314,825
314,614
314,325
314,168
314,73
314,826
314,932
314,80
315,315
315,127
315,893
315,238
315,148
315,596
315,573
315,618
315,911
315,63
315,249
315,600
315,228
315,352
315,450
315,660
315,61
315,466
315,30
315,227
316,316
316,276
316,711
316,241
316,932
316,527
316,314
316,422
316,748
316,561
316,614
316,494
316,55
316,581
316,168
316,219
316,305
316,664
316,999
316,107
317,317
317,180
317,33
317,321
317,752
317,46
317,191
317,898
317,686
317,378
317,57
317,475
317,338
317,625
317,88
317,295
317,259
317,493
317,627
317,784
318,318
318,836
318,559
318,91
318,301
318,515
318,518
318,512
318,958
318,783
318,66
318,329
318,97
318,452
318,586
318,704
318,985
318,993
318,120
318,808
319,319
319,193
319,987
319,627
319,625
319,737
319,752
319,979
319,736
319,57
319,482
319,37
319,67
319,521
319,3
319,898
319,665
319,236
319,208
319,46
320,320
320,211
320,922
320,411
320,757
320,969
320,79
320,613
320,248
320,237
320,130
320,448
320,113
320,765
320,930
320,728
320,508
320,719
320,258
320,545
321,321
321,46
321,124
321,493
321,378
321,686
321,507
321,191
321,317
321,475
321,370
321,259
321,752
321,272
321,625
321,216
321,33
321,867
321,627
321,178
322,322
322,113
322,448
322,675
322,545
322,769
322,496
322,572
322,143
322,821
322,126
322,211
322,237
322,642
322,765
322,163
322,798
322,868
322,160
322,965
323,323
323,311
323,892
323,251
323,498
323,136
323,199
323,663
323,837
323,85
323,705
323,395
323,77
323,441
323,279
323,144
323,363
323,927
323,45
323,649
324,324
324,444
324,253
324,170
324,666
324,755
324,173
324,706
324,697
324,406
324,531
324,262
324,568
324,722
324,398
324,430
324,681
324,832
324,297
324,17
325,325
325,73
325,494
325,219
325,948
325,964
325,950
325,527
325,419
325,333
325,811
325,197
325,843
325,190
325,407
325,305
325,150
325,144
325,927
325,422
326,326
326,418
326,716
326,842
326,684
326,522
326,991
326,645
326,778
326,476
326,96
326,916
326,61
326,434
326,997
326,490
326,179
326,161
326,205
326,145
327,327
327,820
327,470
327,876
327,495
327,17
327,990
327,199
327,895
327,465
327,149
327,160
327,945
327,915
327,481
327,4
327,45
327,981
327,367
327,652
328,328
328,118
328,227
328,542
328,468
328,353
328,249
328,596
328,63
328,953
328,184
328,616
328,450
328,875
328,216
328,235
328,573
328,238
328,239
328,708
329,329
329,836
329,586
329,318
329,783
329,515
329,97
329,518
329,10
329,704
329,452
329,985
329,712
329,66
329,559
329,808
329,993
329,447
329,140
329,417
330,330
330,881
330,467
330,552
330,489
330,221
330,100
330,203
330,218
330,442
330,7
330,638
330,838
330,901
330,654
330,243
330,523
330,940
330,957
330,773
331,331
331,209
331,101
331,766
331,980
331,535
331,449
331,134
331,740
331,742
331,919
331,451
331,609
331,579
331,303
331,395
331,462
331,169
331,454
331,389
332,332
332,782
332,135
332,591
332,533
332,213
332,260
332,807
332,779
332,594
332,357
332,112
332,571
332,301
332,883
332,646
332,691
332,630
332,661
332,116
333,333
333,494
333,419
333,219
333,197
333,527
333,73
333,325
333,305
333,314
333,190
333,843
333,948
333,95
333,422
333,826
333,793
333,241
333,825
333,964
334,334
334,456
334,657
334,582
334,387
334,26
334,40
334,575
334,247
334,829
334,904
334,975
334,243
334,405
334,917
334,629
334,20
334,747
334,955
334,48
335,335
335,994
335,471
335,4
335,297
335,894
335,39
335,173
335,201
335,430
335,694
335,952
335,229
335,174
335,706
335,51
335,299
335,149
335,103
335,153
336,336
336,50
336,1
336,270
336,557
336,548
336,226
336,729
336,533
336,710
336,377
336,816
336,931
336,375
336,369
336,779
336,630
336,899
336,157
336,68
337,337
337,561
337,163
337,69
337,485
337,562
337,279
337,160
337,963
337,133
337,300
337,826
337,80
337,527
337,72
337,639
337,570
337,793
337,664
337,825
338,338
338,272
338,752
338,180
338,361
338,475
338,266
338,37
338,317
338,507
338,625
338,933
338,46
338,57
338,255
338,980
338,435
338,239
338,370
338,244
339,339
339,665
339,685
339,88
339,240
339,12
339,648
339,751
339,31
339,627
339,57
339,33
339,259
339,67
339,616
339,626
339,898
339,554
339,410
339,238
340,340
340,845
340,746
340,671
340,186
340,155
340,55
340,107
340,226
340,156
340,541
340,816
340,223
340,283
340,538
340,50
340,472
340,369
340,234
340,363
341,341
341,517
341,141
341,29
341,376
341,255
341,279
341,878
341,863
341,351
341,856
341,820
341,215
341,895
341,837
341,537
341,770
341,413
341,947
341,345
342,342
342,758
342,544
342,868
342,117
342,129
342,77
342,304
342,730
342,660
342,159
342,572
342,598
342,487
342,0
342,728
342,912
342,818
342,171
342,269
343,343
343,261
343,921
343,970
343,926
343,587
343,776
343,337
343,438
343,891
343,28
343,165
343,562
343,300
343,734
343,848
343,69
343,202
343,598
343,199
344,344
344,137
344,406
344,568
344,32
344,250
344,398
344,273
344,925
344,443
344,850
344,0
344,606
344,87
344,233
344,269
344,300
344,17
344,253
344,945
345,345
345,856
345,481
345,80
345,147
345,595
345,962
345,736
345,820
345,787
345,891
345,753
345,825
345,13
345,664
345,826
345,300
345,896
345,827
345,809
346,346
346,97
346,993
346,851
346,873
346,704
346,512
346,116
346,996
346,923
346,140
346,308
346,958
346,318
346,500
346,260
346,874
346,83
346,518
346,879
347,347
347,764
347,988
347,910
347,828
347,374
347,957
347,265
347,727
347,638
347,20
347,294
347,582
347,192
347,908
347,48
347,744
347,231
347,360
347,278
348,348
348,432
348,663
348,995
348,296
348,402
348,797
348,968
348,521
348,142
348,944
348,236
348,208
348,125
348,280
348,780
348,806
348,498
348,85
348,311
349,349
349,860
349,575
349,368
349,405
